Model	Resid. df	Resid. Dev	Test	   Df	LR stat.	Pr(Chi)	var_id	model_complexity
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	Alko	host_assoc_model
value + senter + age_invitation + kjonn	2817	2304.5660171479876	1 vs 2	6	14.480237706021398	0.024708295035361205	Alko	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Alko	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2219.2854486493566	1 vs 2	6	14.352891932269813	0.025933211107920462	Alko	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Arbeid_lump	host_assoc_model
value + senter + age_invitation + kjonn	3027	2474.331759553736	1 vs 2	6	15.726175561241234	0.01530164653870758	Arbeid_lump	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Arbeid_lump	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2219.3075578712014	1 vs 2	6	14.330782710424955	0.026151672007750926	Arbeid_lump	standard_model
senter + age_invitation + kjonn	2814	2306.5044702684627		NA	NA	NA	BMI	host_assoc_model
value + senter + age_invitation + kjonn	2808	2291.12689492144	1 vs 2	6	15.377575347022685	0.01751479955620716	BMI	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2222.6058987750685		NA	NA	NA	BMI	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2742	2210.764308999803	1 vs 2	6	11.841589775265675	0.06559749272095883	BMI	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Blindtarm	host_assoc_model
value + senter + age_invitation + kjonn	3027	2477.7098265132563	1 vs 2	6	12.348108601720924	0.05463852655613488	Blindtarm	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Blindtarm	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2225.5163067706944	1 vs 2	6	8.122033810931953	0.22929847346390142	Blindtarm	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Bowel_disorder_merged	host_assoc_model
value + senter + age_invitation + kjonn	3018	2466.577619760255	1 vs 2	15	23.48031535472228	0.07446067769829956	Bowel_disorder_merged	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Bowel_disorder_merged	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2739	2213.015509570702	1 vs 2	15	20.62283101092453	0.14931894183742522	Bowel_disorder_merged	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	Ca	host_assoc_model
value + senter + age_invitation + kjonn	2817	2309.5320495292553	1 vs 2	6	9.514205324753675	0.1466573742005821	Ca	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Ca	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2225.083355635718	1 vs 2	6	8.554984945908473	0.2001951024094728	Ca	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	Energi_kcal	host_assoc_model
value + senter + age_invitation + kjonn	2817	2311.082955875547	1 vs 2	6	7.963298978461808	0.2408044702210339	Energi_kcal	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Energi_kcal	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2224.706862598483	1 vs 2	6	8.931477983143395	0.1774685335996078	Energi_kcal	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	FISK_modified	host_assoc_model
value + senter + age_invitation + kjonn	2817	2313.955840414588	1 vs 2	6	5.090414439421238	0.5322702682128715	FISK_modified	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	FISK_modified	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2230.047453362432	1 vs 2	6	3.5908872191944283	0.7318409038823889	FISK_modified	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	FRUKTB_modified	host_assoc_model
value + senter + age_invitation + kjonn	2817	2314.2171475132336	1 vs 2	6	4.829107340775408	0.5659109968228413	FRUKTB_modified	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	FRUKTB_modified	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2231.0853195467353	1 vs 2	6	2.553021034891117	0.8624872130912347	FRUKTB_modified	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	Fiber	host_assoc_model
value + senter + age_invitation + kjonn	2817	2310.735080183721	1 vs 2	6	8.311174670287983	0.21618068534210222	Fiber	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Fiber	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2229.7817622911775	1 vs 2	6	3.8565782904488515	0.696077966883597	Fiber	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	GRSAK_modified	host_assoc_model
value + senter + age_invitation + kjonn	2817	2312.800835926127	1 vs 2	6	6.2454189278819285	0.3962672644813341	GRSAK_modified	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	GRSAK_modified	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2229.4534843130496	1 vs 2	6	4.184856268576823	0.6516762397452701	GRSAK_modified	standard_model
senter + age_invitation + kjonn	2817	2312.2185855888147		NA	NA	NA	Høyde	host_assoc_model
value + senter + age_invitation + kjonn	2811	2301.175317466738	1 vs 2	6	11.043268122076825	0.08704834851978271	Høyde	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2229.071220812794		NA	NA	NA	Høyde	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2745	2220.4899265928743	1 vs 2	6	8.581294219919528	0.198530867507423	Høyde	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	MILK	host_assoc_model
value + senter + age_invitation + kjonn	2817	2315.356429188437	1 vs 2	6	3.6898256655722435	0.7185665539031219	MILK	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	MILK	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2229.757514683699	1 vs 2	6	3.8808258979274797	0.6928000338037553	MILK	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Nasj_cat2	host_assoc_model
value + senter + age_invitation + kjonn	3027	2474.7201943461455	1 vs 2	6	15.337740768831736	0.017786393971431225	Nasj_cat2	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Nasj_cat2	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2222.1549993851504	1 vs 2	6	11.483341196475976	0.07453856196345798	Nasj_cat2	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	OST	host_assoc_model
value + senter + age_invitation + kjonn	2817	2307.81710899191	1 vs 2	6	11.229145862098903	0.08154737613957375	OST	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	OST	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2221.273698200588	1 vs 2	6	12.364642381038266	0.05431127478671394	OST	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	PPI_antacids_reg_quest_comb	host_assoc_model
value + senter + age_invitation + kjonn	3087	2512.874531925553	1 vs 2	3	18.820931842604296	2.9772391558036126e-4	PPI_antacids_reg_quest_comb	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	PPI_antacids_reg_quest_comb	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2221.717662596884	1 vs 2	3	11.92067798474227	0.007659882985829758	PPI_antacids_reg_quest_comb	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	PROKJOT_red	host_assoc_model
value + senter + age_invitation + kjonn	2817	2308.5871771470815	1 vs 2	6	10.459077706927474	0.10660345243739267	PROKJOT_red	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	PROKJOT_red	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2217.9378650999365	1 vs 2	6	15.700475481689864	0.015455195534496147	PROKJOT_red	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	PhysAct_Score	host_assoc_model
value + senter + age_invitation + kjonn	3027	2472.2188812068885	1 vs 2	6	17.839053908088772	0.006647249946978184	PhysAct_Score	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	PhysAct_Score	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2224.3851924835626	1 vs 2	6	9.253148098063775	0.1598337435287297	PhysAct_Score	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	ROKJOT_nonproc	host_assoc_model
value + senter + age_invitation + kjonn	2817	2316.0665041655643	1 vs 2	6	2.9797506884447102	0.8113840136581217	ROKJOT_nonproc	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	ROKJOT_nonproc	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2229.1943628059635	1 vs 2	6	4.4439777756629155	0.6168236538470633	ROKJOT_nonproc	standard_model
senter + age_invitation + kjonn	2823	2319.046254854009		NA	NA	NA	SABR_S	host_assoc_model
value + senter + age_invitation + kjonn	2817	2306.11701248593	1 vs 2	6	12.92924236807903	0.04417344584090532	SABR_S	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	SABR_S	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2224.9908167304584	1 vs 2	6	8.647523851167989	0.19439285562803177	SABR_S	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Sivilstatus_cat2	host_assoc_model
value + senter + age_invitation + kjonn	3027	2487.559645280641	1 vs 2	6	2.498289834336447	0.8686590111548931	Sivilstatus_cat2	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Sivilstatus_cat2	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2228.5341331457544	1 vs 2	6	5.104207435872013	0.5305189959739568	Sivilstatus_cat2	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Smoking	host_assoc_model
value + senter + age_invitation + kjonn	3027	2479.76076782721	1 vs 2	6	10.297167287767024	0.11268267040183733	Smoking	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2760	2243.8886489651964		NA	NA	NA	Smoking	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816287	1 vs 2	6	10.250308383567699	0.114499098578829	Smoking	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Snus	host_assoc_model
value + senter + age_invitation + kjonn	3027	2486.63175705308	1 vs 2	6	3.4261780618971898	0.7537640695975188	Snus	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Snus	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2229.1251793552765	1 vs 2	6	4.513161226349894	0.6075842601368288	Snus	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Tarmkreft_Familie	host_assoc_model
value + senter + age_invitation + kjonn	3027	2487.9805634937916	1 vs 2	6	2.077371621185648	0.9124468958195261	Tarmkreft_Familie	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	Tarmkreft_Familie	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2231.1766644895056	1 vs 2	6	2.461676092120797	0.872731824089373	Tarmkreft_Familie	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	Utdanning	host_assoc_model
value + senter + age_invitation + kjonn	3024	2478.4424107392256	1 vs 2	9	11.615524375751647	0.23586191811609036	Utdanning	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2763	2239.978414903855		NA	NA	NA	Utdanning	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816287	1 vs 2	9	6.340074322226428	0.7054585228314378	Utdanning	standard_model
senter + kjonn	3093	2541.391356014836		NA	NA	NA	age_invitation	host_assoc_model
value + senter + kjonn	3087	2531.148559034541	1 vs 2	6	10.242796980295225	0.1147926918394524	age_invitation	host_assoc_model
senter + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2757	2241.2046923199546		NA	NA	NA	age_invitation	standard_model
