Model	Resid. df	Resid. Dev	Test	   Df	LR stat.	Pr(Chi)	var_id	model_complexity
value + senter + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2231.807219355292	1 vs 2	6	9.397472964662484	0.15242739076042477	age_invitation	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	antibiotics_reg_quest_comb	host_assoc_model
value + senter + age_invitation + kjonn	3087	2525.4456738527288	1 vs 2	3	6.249789915428664	0.1000700395892955	antibiotics_reg_quest_comb	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD	2757	2240.5055178964817		NA	NA	NA	antibiotics_reg_quest_comb	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD	2754	2233.6383405816273	1 vs 2	3	6.867177314854416	0.07625396273473195	antibiotics_reg_quest_comb	standard_model
senter + age_invitation + kjonn	3033	2490.0579351149772		NA	NA	NA	bowel_disorder_merged_2	host_assoc_model
value + senter + age_invitation + kjonn	3027	2473.1483815211036	1 vs 2	6	16.909553593873625	0.009621459487442974	bowel_disorder_merged_2	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	bowel_disorder_merged_2	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2218.4641700677757	1 vs 2	6	15.17417051385064	0.018944467759847483	bowel_disorder_merged_2	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	colo_IBD	host_assoc_model
value + senter + age_invitation + kjonn	3087	2528.751361752245	1 vs 2	3	2.944102015912449	0.4003240832586721	colo_IBD	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + antibiotics_reg_quest_comb	2757	2240.903237337785		NA	NA	NA	colo_IBD	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + antibiotics_reg_quest_comb	2754	2233.6383405816305	1 vs 2	3	7.264896756154485	0.06391715143008314	colo_IBD	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	colo_diverticulitis	host_assoc_model
value + senter + age_invitation + kjonn	3087	2526.9681286580085	1 vs 2	3	4.7273351101489425	0.19288697005440714	colo_diverticulitis	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	colo_diverticulitis	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2231.021545414791	1 vs 2	3	2.6167951668353453	0.4545527422613984	colo_diverticulitis	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	colo_hemorrhoids	host_assoc_model
value + senter + age_invitation + kjonn	3087	2521.265198684313	1 vs 2	3	10.43026508384446	0.015241488164327466	colo_hemorrhoids	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_IBD + antibiotics_reg_quest_comb	2757	2242.2188103244835		NA	NA	NA	colo_hemorrhoids	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_IBD + antibiotics_reg_quest_comb	2754	2233.638340581631	1 vs 2	3	8.580469742852529	0.035421485158911414	colo_hemorrhoids	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	detect_worthy_lesions	host_assoc_model
value + senter + age_invitation + kjonn	3087	2521.300744198279	1 vs 2	3	10.394719569878362	0.015492348960506552	detect_worthy_lesions	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	detect_worthy_lesions	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2221.1869759697465	1 vs 2	3	12.451364611879853	0.005986582004186114	detect_worthy_lesions	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	final_result	host_assoc_model
value + senter + age_invitation + kjonn	3072	2502.756155557177	1 vs 2	18	28.93930821098047	0.04912587029042215	final_result	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	final_result	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2736	2209.5575912615595	1 vs 2	18	24.080749320066843	0.15240006301287468	final_result	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	final_result_cat_neg	host_assoc_model
value + senter + age_invitation + kjonn	3078	2514.4356231298416	1 vs 2	12	17.259840638315836	0.14008163228090809	final_result_cat_neg	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	final_result_cat_neg	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2742	2214.8703666950178	1 vs 2	12	18.767973886608615	0.09428389024029027	final_result_cat_neg	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	first_round	host_assoc_model
value + senter + age_invitation + kjonn	3087	2527.62775504562	1 vs 2	3	4.067708722537645	0.25424502043528263	first_round	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	first_round	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2230.60279952163	1 vs 2	3	3.035541059996376	0.38617783851565557	first_round	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	fobt_verdi	host_assoc_model
value + senter + age_invitation + kjonn	3084	2530.0213715472933	1 vs 2	6	1.6740922208641678	0.9471038170136475	fobt_verdi	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	fobt_verdi	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2231.0688783283786	1 vs 2	6	2.5694622532478206	0.86061417132413	fobt_verdi	standard_model
senter + age_invitation	3093	2548.4297423187595		NA	NA	NA	kjonn	host_assoc_model
value + senter + age_invitation	3090	2531.695463768156	1 vs 2	3	16.73427855060345	8.014718441956559e-4	kjonn	host_assoc_model
senter + age_invitation + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2757	2249.0075330371615		NA	NA	NA	kjonn	standard_model
value + senter + age_invitation + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.638340581628	1 vs 2	3	15.369192455533266	0.0015268452697320134	kjonn	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	runde	host_assoc_model
value + senter + age_invitation + kjonn	3084	2525.6934192029785	1 vs 2	6	6.002044565178949	0.4229610861149107	runde	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	runde	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2228.8887975919747	1 vs 2	6	4.7495429896516725	0.5763137725147114	runde	standard_model
age_invitation + kjonn	3093	2543.916337274746		NA	NA	NA	senter	host_assoc_model
value + age_invitation + kjonn	3090	2531.6954637681574	1 vs 2	3	12.22087350658876	0.0066635982140111905	senter	host_assoc_model
age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2757	2237.6117064196715		NA	NA	NA	senter	standard_model
value + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264	1 vs 2	3	3.9733658380450834	0.26435453794949415	senter	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symptoms_GI_related_cat	host_assoc_model
value + senter + age_invitation + kjonn	3084	2528.8764939096186	1 vs 2	6	2.8189698585388214	0.8312009323836005	symptoms_GI_related_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symptoms_GI_related_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2231.8566975343265	1 vs 2	6	1.7816430472998945	0.9386459023647861	symptoms_GI_related_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symptoms_overall_cat	host_assoc_model
value + senter + age_invitation + kjonn	3084	2527.8283836076016	1 vs 2	6	3.8670801605558154	0.6946584290850732	symptoms_overall_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symptoms_overall_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2748	2230.8639376452593	1 vs 2	6	2.774402936367096	0.8365821423494867	symptoms_overall_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symtomduration_annet_se_fritekst_cat	host_assoc_model
value + senter + age_invitation + kjonn	3087	2529.8609271380005	1 vs 2	3	1.8345366301568902	0.6074483711955683	symtomduration_annet_se_fritekst_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symtomduration_annet_se_fritekst_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2232.7913205247282	1 vs 2	3	0.8470200568981454	0.838190497957921	symtomduration_annet_se_fritekst_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symtomduration_diare_cat	host_assoc_model
value + senter + age_invitation + kjonn	3087	2522.5027186660154	1 vs 2	3	9.192745102141998	0.026835022004828013	symtomduration_diare_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symtomduration_diare_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2226.521948048838	1 vs 2	3	7.116392532788268	0.06827903655951573	symtomduration_diare_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symtomduration_endrede_avforingsvaner_cat	host_assoc_model
value + senter + age_invitation + kjonn	3087	2531.064357187715	1 vs 2	3	0.6311065804425198	0.8892757515529496	symtomduration_endrede_avforingsvaner_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symtomduration_endrede_avforingsvaner_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2233.3606864657554	1 vs 2	3	0.27765411587097333	0.9641748505006174	symtomduration_endrede_avforingsvaner_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symtomduration_luftplager_cat	host_assoc_model
value + senter + age_invitation + kjonn	3087	2529.7341239496177	1 vs 2	3	1.9613398185397273	0.5804694176416063	symtomduration_luftplager_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symtomduration_luftplager_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2231.8528361310905	1 vs 2	3	1.785504450535882	0.6180943988140741	symtomduration_luftplager_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symtomduration_obstipasjon_cat	host_assoc_model
value + senter + age_invitation + kjonn	3087	2526.5069811639905	1 vs 2	3	5.188482604166893	0.15850447912625898	symtomduration_obstipasjon_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symtomduration_obstipasjon_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2228.728807572403	1 vs 2	3	4.909533009223196	0.17854271194060822	symtomduration_obstipasjon_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symtomduration_smerter_cat	host_assoc_model
value + senter + age_invitation + kjonn	3087	2523.7730344511383	1 vs 2	3	7.922429317019123	0.04764235849998877	symtomduration_smerter_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symtomduration_smerter_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2227.4773249604727	1 vs 2	3	6.161015621153638	0.10403390980943716	symtomduration_smerter_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symtomduration_synlig_blod_i_avforingen_cat	host_assoc_model
value + senter + age_invitation + kjonn	3087	2531.090670784018	1 vs 2	3	0.6047929841392943	0.8953342578688595	symtomduration_synlig_blod_i_avforingen_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symtomduration_synlig_blod_i_avforingen_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2232.6255469192943	1 vs 2	3	1.0127936623321148	0.7981563071135532	symtomduration_synlig_blod_i_avforingen_cat	standard_model
senter + age_invitation + kjonn	3090	2531.6954637681574		NA	NA	NA	symtomduration_vekslende_avforing_cat	host_assoc_model
value + senter + age_invitation + kjonn	3087	2531.180095413739	1 vs 2	3	0.5153683544185697	0.9155023088538377	symtomduration_vekslende_avforing_cat	host_assoc_model
senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2754	2233.6383405816264		NA	NA	NA	symtomduration_vekslende_avforing_cat	standard_model
value + senter + age_invitation + kjonn + wcrf_index_main + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2233.1629674991887	1 vs 2	3	0.47537308243772713	0.9242675529487314	symtomduration_vekslende_avforing_cat	standard_model
senter + age_invitation + kjonn	2817	2314.827955423364		NA	NA	NA	wcrf_index_main	host_assoc_model
value + senter + age_invitation + kjonn	2811	2289.6456345674023	1 vs 2	6	25.182320855961734	3.1590488888821877e-4	wcrf_index_main	host_assoc_model
senter + age_invitation + kjonn + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2757	2245.463647250444		NA	NA	NA	wcrf_index_main	standard_model
value + senter + age_invitation + kjonn + Smoking + Utdanning + colo_hemorrhoids + colo_IBD + antibiotics_reg_quest_comb	2751	2224.703442893556	1 vs 2	6	20.760204356888153	0.002025731120414598	wcrf_index_main	standard_model
