term	estimate	std.error	statistic	p.value	conf.low	conf.high	index	dataset	site_coding
distal_acn	10.6788169389389	11.58456705276721	0.9218140730074195	0.3568685521772058	-12.05659103738274	33.41422491526054	invsimpson	ko_hum	lesion_loc_overall
proximal_acn	-4.448882456610042	13.079185438724856	-0.34014981112186	0.7338217825691358	-30.11756870037815	21.219803787158064	invsimpson	ko_hum	lesion_loc_overall
distal_acn	1.8353409359598665	0.9730851566009656	1.8861051610023554	0.059597285311852835	-0.07439707412322405	3.745078946042957	invsimpson	mags	lesion_loc_overall
proximal_acn	-0.13611913907458206	1.0986307173054435	-0.12389890154212568	0.9014225339808924	-2.29224784543756	2.020009567288396	invsimpson	mags	lesion_loc_overall
distal_acn	2.0596099314283576	0.926552201188659	2.222875223636744	0.026467898108512543	0.24119563856524406	3.878024224291471	invsimpson	metaphlan	lesion_loc_overall
proximal_acn	-0.19513772840141894	1.0460941701839785	-0.18653935177470657	0.8520631713729924	-2.248160308567956	1.857884851765118	invsimpson	metaphlan	lesion_loc_overall
distal_acn	-20.460026062121244	38.73944242244703	-0.5281445674671345	0.5975270603847669	-96.48850638751831	55.568454263275825	observed	ko_hum	lesion_loc_overall
proximal_acn	-77.63653529804724	43.73753019237419	-1.7750553119157029	0.07622113787637404	-163.47406278361538	8.20099218752091	observed	ko_hum	lesion_loc_overall
distal_acn	11.521396999167797	3.5617210914442587	3.2347836069600646	0.0012609947184739866	4.531305635113604	18.51148836322199	observed	mags	lesion_loc_overall
proximal_acn	1.4532224446135709	4.021247442725045	0.3613859791798283	0.7178943561851375	-6.438716957839567	9.34516184706671	observed	mags	lesion_loc_overall
distal_acn	16.35415110967052	4.666491238490297	3.504592695852016	4.794835363964613e-4	7.195882039989193	25.51242017935185	observed	metaphlan	lesion_loc_overall
proximal_acn	2.5737986993759683	5.268552892688399	0.48852099462602694	0.6252979152694469	-7.766052493551239	12.913649892303177	observed	metaphlan	lesion_loc_overall
distal_acn	0.01669446751802146	0.013677482370537857	1.220580444978849	0.22255936689870728	-0.010148412355408518	0.04353734739145144	shannon	ko_hum	lesion_loc_overall
proximal_acn	-0.017837885855144113	0.015442124633947635	-1.1551445334102335	0.2483328108275499	-0.048143982058380524	0.012468210348092295	shannon	ko_hum	lesion_loc_overall
distal_acn	0.08924304742381864	0.028544742307994683	3.1264268025577464	0.001825317548256297	0.03322227780893633	0.14526381703870095	shannon	mags	lesion_loc_overall
proximal_acn	0.01639140268762138	0.03222752963026763	0.5086149287789906	0.6111447707032316	-0.046857058033930296	0.07963986340917305	shannon	mags	lesion_loc_overall
distal_acn	0.095850114985446	0.02858404914579532	3.353272816477278	8.313919413490068e-4	0.039752203342761874	0.15194802662813012	shannon	metaphlan	lesion_loc_overall
proximal_acn	0.00653463322146691	0.03227190776009006	0.20248673459423253	0.8395812413280707	-0.056800922242783686	0.06987018868571751	shannon	metaphlan	lesion_loc_overall
sum_lesion_diameter_distal	0.5170398667535883	0.4614435426715111	1.1204834805146566	0.2631361172202538	-0.38993762117939046	1.4240173546865669	invsimpson	ko_hum	lesion_loc_size_distal
sum_lesion_diameter_distal	0.06505831451151674	0.0401707872613154	1.6195429302469286	0.10606705813048928	-0.013898256226529751	0.14401488524956324	invsimpson	mags	lesion_loc_size_distal
sum_lesion_diameter_distal	0.06381967785272989	0.03838997176731663	1.6624049176056672	0.09716374695952162	-0.011636660649172986	0.13927601635463277	invsimpson	metaphlan	lesion_loc_size_distal
sum_lesion_diameter_distal	1.098293431790556	1.558858123046304	0.7045499622789806	0.48147353327549236	-1.9656766831644064	4.1622635467455185	observed	ko_hum	lesion_loc_size_distal
sum_lesion_diameter_distal	0.2074998781209948	0.14171920951385344	1.464161977990084	0.14388377455934392	-0.07105236229517159	0.4860521185371612	observed	mags	lesion_loc_size_distal
sum_lesion_diameter_distal	0.3820822754878346	0.18335752811184175	2.083810135435386	0.03777010297538474	0.02168899903697319	0.742475551938696	observed	metaphlan	lesion_loc_size_distal
sum_lesion_diameter_distal	6.507335129948481e-4	5.4296341438509e-4	1.1984850097714383	0.23139144129972955	-4.1647308560104415e-4	0.0017179401115907404	shannon	ko_hum	lesion_loc_size_distal
sum_lesion_diameter_distal	0.002212701080059986	0.0011384254581409802	1.9436503850443319	0.05259270879673229	-2.4899334165949787e-5	0.0044503014942859215	shannon	mags	lesion_loc_size_distal
sum_lesion_diameter_distal	0.0024734905640540856	0.001132177139120266	2.1847204634215265	0.02945110745774999	2.4817135904477887e-4	0.004698809769063393	shannon	metaphlan	lesion_loc_size_distal
sum_lesion_diameter_proximal	0.03181939395112233	0.3788090035486058	0.08399851548681449	0.9330974439620567	-0.7127680999908232	0.7764068878930679	invsimpson	ko_hum	lesion_loc_size_proximal
sum_lesion_diameter_proximal	-0.021789866531357643	0.031836040520152306	-0.6844402185493071	0.4940729329377729	-0.08436683119131413	0.04078709812859885	invsimpson	mags	lesion_loc_size_proximal
sum_lesion_diameter_proximal	-0.019790471917417188	0.03030900661554909	-0.6529567982364788	0.514139689502443	-0.07936589665213006	0.03978495281729568	invsimpson	metaphlan	lesion_loc_size_proximal
sum_lesion_diameter_proximal	-0.22321983417648406	1.2305585833466306	-0.1813971615795932	0.8561429392357269	-2.6420074636665296	2.1955677953135613	observed	ko_hum	lesion_loc_size_proximal
sum_lesion_diameter_proximal	-0.11638609839718905	0.11455897526117405	-1.0159491923862751	0.3102356939241174	-0.34156337639008133	0.10879117959570322	observed	mags	lesion_loc_size_proximal
sum_lesion_diameter_proximal	-0.14397124726717278	0.14897294571363814	-0.9664254578406483	0.33438484014463177	-0.43679267251039433	0.1488501779760488	observed	metaphlan	lesion_loc_size_proximal
sum_lesion_diameter_proximal	-8.477749700991334e-6	4.422548487902878e-4	-0.01916937649000517	0.9847150470935704	-8.777744835685684e-4	8.608189841665859e-4	shannon	ko_hum	lesion_loc_size_proximal
sum_lesion_diameter_proximal	-2.1666160629680857e-4	9.111213397525645e-4	-0.23779665434644293	0.8121542250934599	-0.0020075629541744648	0.0015742397415808476	shannon	mags	lesion_loc_size_proximal
sum_lesion_diameter_proximal	-3.9644147672947245e-4	9.098656599872521e-4	-0.4357142973557513	0.6632668155090593	-0.0021848746587481097	0.0013919917052891647	shannon	metaphlan	lesion_loc_size_proximal
most_serious_distancefromanus_processed	0.5113180335400266	0.8032184398680745	0.6365865226201836	0.5249033679416603	-1.0696514041397438	2.0922874712197967	invsimpson	ko_hum	lesion_dist_distal
most_serious_distancefromanus_processed	-0.09639513970185515	0.06565355112757748	-1.468239539922842	0.14313810587975329	-0.22562058156906917	0.03283030216535887	invsimpson	mags	lesion_dist_distal
most_serious_distancefromanus_processed	-0.09650201500274233	0.06247434587374597	-1.5446662730613085	0.12353276300416714	-0.21946984861180419	0.026465818606319524	invsimpson	metaphlan	lesion_dist_distal
most_serious_distancefromanus_processed	3.350736883177233	2.5396167766575073	1.319386812205294	0.18809508890295204	-1.6479736892217112	8.349447455576177	observed	ko_hum	lesion_dist_distal
most_serious_distancefromanus_processed	-0.4559325721125429	0.22950764261817627	-1.98656814610336	0.04792441850229532	-0.9076709171048013	-0.004194227120284499	observed	mags	lesion_dist_distal
most_serious_distancefromanus_processed	-0.5926199480788567	0.2891075483443532	-2.04982523449368	0.041293242076404564	-1.1616683855251146	-0.023571510632598547	observed	metaphlan	lesion_dist_distal
most_serious_distancefromanus_processed	6.164109663116712e-4	9.164030095224361e-4	0.6726417961382521	0.5017182928091481	-0.0011873388964164498	0.0024201608290397923	shannon	ko_hum	lesion_dist_distal
most_serious_distancefromanus_processed	-0.002992278550893945	0.0017852750553625024	-1.6760882542473878	0.09481367703332418	-0.006506223401118941	5.216662993310509e-4	shannon	mags	lesion_dist_distal
most_serious_distancefromanus_processed	-0.002823376431107227	0.0017218806413293963	-1.6397050778893763	0.10216592352774116	-0.006212542483770728	5.65789621556274e-4	shannon	metaphlan	lesion_dist_distal
most_serious_distancefromanus_processed	0.20409985713394943	0.6258608800635412	0.32611058405380433	0.7446608630612502	-1.0295745069728033	1.437774221240702	invsimpson	ko_hum	lesion_dist_proximal
most_serious_distancefromanus_processed	-0.055426726780841824	0.054944836874052966	-1.0087704311124532	0.3142293231305785	-0.1637320049197546	0.05287855135807094	invsimpson	mags	lesion_dist_proximal
most_serious_distancefromanus_processed	-0.036555000101660844	0.052751725686858535	-0.6929631140155742	0.4890875697452485	-0.14053729667156611	0.06742729646824441	invsimpson	metaphlan	lesion_dist_proximal
most_serious_distancefromanus_processed	-0.8012490958294213	2.141501331283854	-0.37415297582330403	0.7086626978921031	-5.022499180731915	3.4200009890730723	observed	ko_hum	lesion_dist_proximal
most_serious_distancefromanus_processed	-0.22586978653627832	0.20389772915190268	-1.1077601868140796	0.2692147485310914	-0.6277856265688846	0.17604605349632801	observed	mags	lesion_dist_proximal
most_serious_distancefromanus_processed	-0.06545189084294317	0.2738174484785375	-0.23903477008724466	0.8113084576756991	-0.605190956494079	0.47428717480819255	observed	metaphlan	lesion_dist_proximal
most_serious_distancefromanus_processed	-7.258727853714146e-4	7.588349717022113e-4	-0.9565621148734669	0.33987273965487697	-0.002221660876618861	7.699153058760317e-4	shannon	ko_hum	lesion_dist_proximal
most_serious_distancefromanus_processed	-0.0012982901447839126	0.0016247583755849358	-0.7990665961740373	0.4251419249149504	-0.004500955177344127	0.0019043748877763023	shannon	mags	lesion_dist_proximal
most_serious_distancefromanus_processed	-9.411333579027745e-4	0.0016830563757358357	-0.559181125166594	0.5766255752046652	-0.004258713302955292	0.0023764465871497424	shannon	metaphlan	lesion_dist_proximal
