sgb	single_comp	diff	cdiff	max_g	V1	V2	V3	V4	rel_diff_V1	rel_diff_V2	rel_diff_V3	rel_diff_V4	species	alt_max_g
SGB1829	0.00482990851249217	0.006530362294340937	0.8243527958916694	V4	0.005213844923526847	0.004295389911861805	0.005659392250010892	4.74849673349974e-5	0.033219205234348306	-0.05093631165889797	0.06883089126079353	-2.0073827608910815	Bacteroides_eggerthii	V4
SGB4290	0.009095436516293258	0.006446391006943263	0.8274851514351744	V3	0.008791791843725912	0.010837340766261151	0.005792700711582324	0.010193542795990348	-0.014746149855832277	0.07609918246722663	-0.1959424563330414	0.04950160362847375	Ruminococcus_sp_BSD2780120874_150323_B10	V3
SGB4303	0.007470461957711834	0.006338028521835362	0.830564852736861	V3	0.006307240281078136	0.009079845501779676	0.004925791140323629	0.00849121444145745	-0.07350808228420225	0.08473100033456456	-0.18087146523961306	0.05562235040712049	GGB3256_SGB4303	V3
SGB2295	0.0026763628083806535	0.00631189648210547	0.8336318562609192	V4	0.001558376993281863	0.0037840655165111508	0.004133598178408568	4.739021953238562e-5	-0.23487245816876914	0.1504136609276639	0.18878327100290831	-1.7518562656025911	Alistipes_shahii	V4
SGB4871	0.0032661971721268663	0.006241556724187441	0.8366646811057125	V2	0.00513891772871378	6.764158333719195e-4	0.001818139289055616	0.002935200226352537	0.1968292664616307	-0.6838286335592129	-0.25441524666375326	-0.04640466622085305	Faecalicatena_fissicatena	V2
SGB5090	0.0026296425551197225	0.006218969838888543	0.8396865307931967	V3	0.004052478563043656	0.0014940674666923586	6.041143564890203e-4	9.946120112131784e-4	0.18782400692471227	-0.24552651016139965	-0.6387775626013814	-0.4222430196646717	Clostridiales_bacterium_KLE1615	V3
SGB10068	0.004312862605590488	0.006085683030182101	0.8426436153006479	V3	0.0023896484274358028	0.004885455814068433	0.007048962873730174	0.005166637981000274	-0.2564316122098689	0.05413946662008092	0.21335960009013535	0.078442409120196	Escherichia_coli	V1
SGB15233	0.0012547881560461807	0.005881191370539464	0.8455013355928364	V2	1.1147552769438692e-5	0.003955687281358829	3.228575520120402e-5	5.406389149410837e-4	-2.0513908738797806	0.4986515401996243	-1.589559461224971	-0.3656631079311365	GGB9708_SGB15233	V1
SGB6478	0.0023315449016740944	0.005805336240298161	0.8483221972400158	V2	7.573894287361014e-4	0.005222729020157217	0.0013624469162109975	0.0019606462382601455	-0.48832454449857776	0.3502537095132083	-0.23332419340536364	-0.07524454319515173	GGB4684_SGB6478	V1
SGB15322	0.002349416259752732	0.005742423510549385	0.8511124890633086	V3	0.0019138735490167819	0.004248316130642811	2.683885108131728e-4	0.0010224630797689357	-0.08904672983179733	0.2572568564262093	-0.9421960494778114	-0.3613123351003589	Faecalibacterium_prausnitzii	V3
SGB4581	0.011072018206304289	0.005705078530586558	0.8538846346471193	V2	0.011361794518249145	0.00892718551035357	0.009239149023331242	0.012509618546022226	0.011220139408620827	-0.093512231572371	-0.07859481910561504	0.05301727577026651	Dorea_longicatena	V2
SGB4910	0.0038331695054042714	0.005701886839102643	0.8566552293612258	V3	0.004119984963453827	0.003863513795787463	8.92873253521935e-4	0.006277600344191831	0.0313376065275538	0.0034244428761224664	-0.6327682108364023	0.21423563893183906	Waltera_intestinalis	V3
SGB15078	8.890327458200836e-4	0.005682556175226829	0.8594164311433669	V3	7.46820288915972e-5	2.9138298393216146e-4	0.004317945558116115	4.73898617056949e-5	-1.075701649726965	-0.4844535712533615	0.6863594046534998	-1.2732323163390666	Dysosmobacter_welbionis	V4
SGB15326	0.0021402383073260427	0.005462749008156909	0.8620708267765276	V3	0.003481126683226755	0.0012742495205692633	2.9360438681925726e-5	9.952443304707419e-4	0.21125769510891165	-0.2252076542068765	-1.8626995928673282	-0.33253242081394574	Faecalibacterium_prausnitzii	V3
SGB6806	0.0027812087880118097	0.00542129974110366	0.8647050818626305	V3	0.0018620398523023164	0.004244619754796348	0.0012425760424260037	0.0042812958810356325	-0.1742446212602433	0.18360519798664668	-0.3499106170785861	0.18734165004047382	Holdemanella_biformis	V3
SGB17256	0.0024686315868065684	0.005215724642315571	0.8672394462812882	V2	9.502426160146642e-4	0.004037968052161931	0.0036190373968929303	0.0014910381907246263	-0.4146217780607312	0.21370659693751376	0.16613678925526928	-0.21896751420415214	Bifidobacterium_bifidum	V1
SGB15180	0.0017530289028239597	0.005193066925169957	0.8697628011248477	V2	4.085667111235676e-4	0.004300491889588638	6.882467854407364e-4	0.0015166692735022966	-0.6325260978891871	0.3897290564318741	-0.4060448848906655	-0.06289818812461397	GGB9677_SGB15180	V1
SGB6276	0.003047331947917908	0.005106613328946976	0.8722441474397447	V2	0.002216287968345791	0.004852185311958283	0.0016328914697688439	0.001991056440732489	-0.13829357599913053	0.20201761405476848	-0.270962444502749	-0.18483619358608416	Eubacterium_SGB6276	V3
SGB4577	0.002097935845766909	0.00509996512433213	0.8747222633361706	V3	0.001736950703927095	0.001556244316835471	0.004244681044829481	4.739259126860382e-5	-0.08200471047729671	-0.1297144250027172	0.30605285844330665	-1.6460817483485104	Coprococcus_comes	V4
SGB9346	0.003972760378167876	0.004934927926982477	0.8771201862720012	V3	0.0037794918492825113	0.005401201620571432	0.0015740407390419785	0.003058261861600218	-0.021658957755533816	0.13339801844140714	-0.4020764023491067	-0.11361770201078994	GGB6612_SGB9346	V3
SGB15089	0.0027379267107199364	0.004894642464331817	0.8794985341631097	V3	0.0018344309125343224	0.0028057879560279934	0.0049360190732812385	0.0010127336524430922	-0.1739204584787722	0.01063302797521809	0.25595501050036734	-0.4319265771599756	Vescimonas_coprocola	V4
SGB15091	0.0026943239023615707	0.0048641823180196634	0.8818620812132433	V2	0.0013622825102683107	0.0040277809249337675	0.003735245802165266	0.001536561898811059	-0.29618262297063125	0.17461603689336685	0.14186938242614805	-0.24389974386576815	Clostridiaceae_bacterium_Marseille_Q4149	V1
SGB14861	0.0033237920682635926	0.004746685613745879	0.8841685356277331	V2	0.001928946047550494	0.005273316653699211	0.0032715251577989973	0.0019737439711310254	-0.23631376647688213	0.2004500036471408	-0.006883582771255433	-0.2263430306616663	Collinsella_SGB14861	V1
SGB4537	0.0020240123933676817	0.004676061741404003	0.8864406733093727	V4	0.0016925794926902307	0.001571602556322119	0.003939661089350824	4.744208566983548e-5	-0.0776640927792513	-0.10987044088305621	0.28924569567197256	-1.63004939401301	Anaerobutyricum_soehngenii	V4
SGB4181	0.0025879605053665275	0.0043227589414029915	0.8885411381925539	V4	0.002056544702347785	0.002502685033095277	0.00424052097717237	5.344533110593719e-4	-0.09981949027252485	-0.01455144792430931	0.21446157161712634	-0.6850478723502857	GGB3167_SGB4181	V4
SGB15090	0.0023031531138875817	0.004202975619282715	0.890583399353271	V2	9.826997011145539e-4	0.004285308003473226	0.002234105994768185	0.0014718329160829354	-0.36990198690922216	0.26965923111710205	-0.013219036966439165	-0.19446429960792577	Clostridiaceae_unclassified_SGB15090	V1
SGB4547	0.002203254944923534	0.0041583266550846015	0.8926039652072084	V4	0.001964062163977534	0.0032901688028127794	0.0010524818390013836	5.218080345963277e-4	-0.04990952411298305	0.17415342657908536	-0.32085014286767494	-0.6255539916010853	Anaerostipes_hadrus	V4
SGB15031	0.001541745836054888	0.0040466628762879315	0.8945702726929913	V2	5.41390669832604e-4	0.003486852410003678	4.7646163253136324e-4	0.0015058289034615554	-0.4545020171622119	0.3544207809761093	-0.5099848496994382	-0.010237155257296538	GGB9602_SGB15031	V3
SGB9333	0.002245775087743345	0.0039375336467569405	0.8964835533693996	V3	0.002904344443470407	0.0023338406130587125	2.6423101570843875e-4	0.0010364203940637408	0.11168186072590296	0.016704933162969175	-0.9293824657168316	-0.3358303097343065	GGB6601_SGB9333	V3
SGB4328	0.0026942109296566354	0.003896641661663991	0.898376964286736	V3	0.002929335884059407	0.0032314164361386564	7.548563932021068e-4	0.0015092542653319656	0.03633757807778965	0.07896133601077554	-0.5525672559876391	-0.251669181719044	GGB3278_SGB4328	V3
SGB15267	0.0014984749427162532	0.003876118058620966	0.9002604026129443	V2	3.614035729538778e-4	0.00323671560628393	9.225034902039921e-4	0.0019233095154949059	-0.6176570433087775	0.3344550567024469	-0.2106814671861814	0.10839969513068887	GGB80011_SGB15267	V1
SGB15265	0.0032258175354228065	0.003841217475556867	0.9021268824526575	V2	0.0022473006592387632	0.004769024943454516	0.002124427486009638	0.003443920677350752	-0.15697861920113532	0.16978979554158055	-0.1813978866712228	0.0284133415494917	GGB80011_SGB15265	V3
SGB9347	0.0025700947203438074	0.003832862868742716	0.9039893027187366	V2	0.003558001218662183	0.0012782425664173913	0.001671482320664281	0.0019156029035254092	0.1412569630341234	-0.3033358536864343	-0.18684734206269527	-0.12764364282371252	GGB16040_SGB9347	V2
SGB4988	6.485665919795837e-4	0.0037306621994098446	0.9058020628210448	V3	8.439512340028665e-6	4.2795532568346364e-4	0.002917313709343829	4.738985586965969e-5	-1.8856372216347872	-0.18055613884906174	0.6530285587301852	-1.1362691863175736	Eisenbergiella_tayi	V1
SGB14322	0.002315087913478451	0.0036701833485810295	0.9075854357416798	V4	0.0019950532162796384	0.0032130088664072253	0.0016570037722981436	5.209443562053155e-4	-0.06461300302929808	0.1423444363758827	-0.1452439905020047	-0.647776150285069	GGB34797_SGB14322	V4
SGB15323	0.001994379998648796	0.0036606430767739074	0.9093641729641001	V3	0.0026323857631582602	0.0020446394725379432	2.3030858106412243e-5	9.933513008158839e-4	0.12054162328091143	0.010808830718167926	-1.9374977904028654	-0.30270504520603536	Faecalibacterium_prausnitzii	V3
SGB15132	4.865789174850441e-4	0.0036264342694360147	0.9111262878396622	V3	9.033924263341109e-6	1.286174327526833e-5	0.0027225620652333265	4.7389963228790617e-05	-1.7312768425734888	-1.5778534512010534	0.7478245011201551	-1.0114669161518581	Flavonifractor_plautii	V1
SGB4563	0.0062016675681107565	0.0035373239773690505	0.9128451032757334	V2	0.006265037272143696	0.00417408478403441	0.006994757879212821	0.006854948746268456	0.004415176290519597	-0.17194721655374964	0.05226420339087677	0.04349572919864136	Ruminococcus_torques	V2
SGB14313	6.881030172186848e-4	0.0035296054047544967	0.914560168192531	V2	8.1250753451584e-6	0.0022321080443099984	2.2562153321793333e-5	4.802144532591973e-5	-1.927826065206864	0.5110617504670123	-1.4842729160006	-1.1562182350603938	Enterocloster_SGB14313	V1
SGB4922	0.0014177465976706997	0.0035220198623390517	0.9162715472305463	V2	0.002317647259586608	3.787998702544435e-4	7.307908234277673e-4	5.215298989067446e-4	0.21344872433452583	-0.5731887921551184	-0.2878055284729569	-0.43431940248910006	Lachnospiraceae_bacterium	V2
SGB8002	0.002100284860283865	0.0034958298902930734	0.9179702003411341	V3	0.002092001603245562	9.204372985477994e-4	0.003776863004129757	0.001469163932611052	-0.0017161887845722871	-0.35828399269841466	0.25485303040197566	-0.15520794376214353	Streptococcus_thermophilus	V2
SGB15315	0.0014613942136874032	0.003478277174493086	0.9196603244396623	V2	0.0023593773307334135	2.478361828784563e-5	8.240092478710941e-4	0.0019676927099186122	0.20803001888472328	-1.770602671893715	-0.24883529762721562	0.12918989316548235	Faecalibacterium_SGB15315	V2
SGB15356	6.852592185639484e-4	0.00347007447142734	0.9213464627758636	V2	8.30200135181784e-6	0.002191458043494259	2.2526908389240152e-5	6.10730994537581e-5	-1.9166720869109668	0.5048782736255175	-1.4831532937752394	-1.0500049257126283	GGB9747_SGB15356	V1
SGB14909	8.075957855499383e-4	0.003450515249122965	0.923023097121639	V3	3.4177662792144294e-4	5.040560638402816e-4	0.0027285492831082116	4.739291332339865e-5	-0.37345168333188894	-0.20471520019351208	0.5287377585194648	-1.2314806375614018	GGB9512_SGB14909	V4
SGB4327	0.004377995271948348	0.003408421665435186	0.9246792778414913	V3	0.004097119606967288	0.004796639870293369	0.002569643125443254	0.005278544527552359	-0.028796645741300367	0.03966182483030363	-0.23140247593654023	0.08123890121721104	GGB3277_SGB4327	V3
SGB4964	0.0012593284215196966	0.0033446214050189575	0.9263044574788499	V2	1.2476306305618079e-4	0.0024852541610527732	0.0019793708446797418	9.95240537657377e-4	-1.0040529763981005	0.29523180463620113	0.196388164024882	-0.10221094779141959	GGB3653_SGB4964	V1
SGB4749	0.0011735118034665395	0.003339253454649617	0.9279270287840304	V3	0.001415863147858289	1.284685988748299e-5	0.0024571368907952864	5.208997241164755e-4	0.0815338158738027	-1.9606904746212879	0.320941890157592	-0.35273333477801666	Clostridium_sp_AM22_11AC	V2
SGB15236	7.271705841814151e-4	0.003287543987220658	0.9295244740245993	V2	1.7423493696990008e-4	0.0020772802833621787	2.238366234414193e-5	4.7458865190308806e-5	-0.6205010597126849	0.45585879669176155	-1.5117051564035942	-1.185318952901167	GGB33469_SGB15236	V3
SGB6305	0.001291581522195625	0.0032377270893714062	0.9310977128160138	V3	0.0010532491420614768	9.444723522426147e-4	0.0026996826549074643	4.739711562321677e-5	-0.08859070918654834	-0.13593257398384012	0.3201908930366702	-1.4353699099694481	GGB4566_SGB6305	V4
SGB4575	5.649376188143102e-4	0.0030986954820271533	0.9326033949814777	V3	1.6056677776651217e-4	1.284689972128502e-5	0.0022779204513052194	9.941887082097313e-4	-0.5463448029821159	-1.643202160901349	0.6055380586614277	0.24546833112852268	Dorea_formicigenerans	V2
SGB6771	6.482173110672438e-4	0.0030977868579608195	0.9341086356388749	V3	8.694688555415882e-6	6.721901749060907e-4	0.0024816812274757313	4.738985586558663e-5	-1.872466594822202	0.01577153532837528	0.5830253705499202	-1.1360352371576976	Coprobacillus_cateniformis	V1
SGB4582	0.0011323741126586396	0.003068650286985268	0.9355997185916718	V4	0.0012955528712597722	3.1214583012449546e-5	0.0016142410355210125	0.002454819188534212	0.05846520880858182	-1.5596323946696742	0.1539784509383456	0.3360295770178814	Dorea_longicatena	V2
SGB2290	0.0015692145370229138	0.003001828049329371	0.9370583320578482	V2	8.121966440937001e-4	0.0027265106554256882	0.0015966357920109968	5.091217540136137e-4	-0.2860211320290679	0.2399248765541174	0.007523537954909155	-0.48886066854062304	Alistipes_communis	V4
SGB9286	3.643108794942483e-4	0.0030014841024851293	0.9385167783973636	V4	8.94237149067714e-5	1.2838689245047756e-5	6.933111236044461e-4	0.0024104353830325023	-0.6100194331726158	-1.452951453791305	0.27945602728578167	0.820623352900895	Sutterella_wadsworthensis	V2
SGB4828	0.003414003977219565	0.002982342175464502	0.9399659235137369	V4	0.003860206361154146	0.00259375283270587	0.00316354775656388	0.0019485715508590232	0.053346499339063665	-0.11933543435910364	-0.03308962781430296	-0.24354766515852144	Blautia_sp_MSK_20_85	V4
SGB1860	0.0017195788074698037	0.00291588652225668	0.9413827772699525	V4	0.0017842604361855887	0.001297237308409298	0.002476263419619245	4.7400025138855475e-5	0.01603616151470436	-0.12240265367696439	0.15837475800454076	-1.5596435121168497	Bacteroides_faecis	V4
SGB4938	0.0027727704800267513	0.002881098342460729	0.9427827271573654	V3	0.002194467952422914	0.00368959637008893	0.00170734087698812	0.003093310801782833	-0.1015846788532145	0.1240649366161874	-0.21059368344114696	0.04750963639774286	Roseburia_sp_AF02_12	V3
SGB4652	7.277835996586146e-4	0.002844297010767191	0.944164794968557	V4	0.0010668969955592645	1.5356733787490317e-4	2.2374431324898517e-5	0.001953341784407728	0.16612022744266827	-0.675703408950196	-1.5122502587182627	0.42877597557378844	Clostridium_sp_AM49_4BH	V3
SGB4815	9.304024217441012e-4	0.0028346025375251	0.9455421521537614	V4	2.706353390975314e-4	0.0018037640752124515	0.001348864654808219	4.739085339803908e-5	-0.5362863267551905	0.28750890087408404	0.16129754256674705	-1.2929763027526928	Blautia_SGB4815	V4
SGB15216	6.880600004738902e-4	0.0028146866541209903	0.9469098320439152	V3	4.315192360640436e-4	2.8345792859171733e-4	0.0022009336753811897	4.7389857552218957e-5	-0.20262615114157595	-0.3851377022694766	0.504980643986452	-1.1619409081336516	GGB9699_SGB15216	V4
SGB1798	0.0028015203877029453	0.0027875011064753207	0.9482643022480945	V4	0.0031516613820246034	0.002466365396391548	0.0020832175765068597	0.0014176180780567657	0.0511457629086909	-0.055336368815882164	-0.12865915620758836	-0.2958345444545232	Paraprevotella_clara	V4
SGB1790	0.0011683480489344256	0.002771548630714422	0.9496110210102922	V3	0.0013056067316361795	2.7599494192788915e-4	0.002257069353191168	5.151325121850365e-4	0.04824014296176562	-0.6266711146917707	0.28597266623973655	-0.35565327675047775	Odoribacter_splanchnicus	V2
SGB15249	0.001212187232555871	0.002724054236814631	0.9509346618475146	V2	4.0436906631984503e-4	0.002548054456775522	8.487050859660597e-4	9.953005327867285e-4	-0.4767917802058729	0.32263900000048695	-0.1548129007163033	-0.08561546891370647	GGB9713_SGB15249	V1
SGB14809	4.05722947839956e-4	0.0027010805770405375	0.9522471395904617	V3	8.922483362799187e-5	1.283894323832063e-5	0.0020390883136131095	4.7389855386171464e-5	-0.6577438254290165	-1.499700293433363	0.7012064633726901	-0.9325441888374676	Eggerthella_lenta	V2
SGB2286	0.0027149162384063085	0.0026532060933090584	0.9535363547195915	V4	0.0028925576463904685	0.002761869473764259	0.001992825236106636	0.0010083957907390329	0.02752558773764919	0.007446714807091223	-0.13428722087491518	-0.43012541094897616	GGB47687_SGB2286	V4
SGB1832	9.726273302487458e-4	0.0025770626034731766	0.9547885710873628	V4	0.0013775811376220586	1.5824597686873459e-4	0.0014051261753727222	4.739873265286958e-5	0.1511707188010287	-0.7886137911789848	0.1597688552843469	-1.3121797391547725	Bacteroides_clarus	V4
SGB15093	0.0011736194145368136	0.0025193138888027775	0.956012726869555	V2	7.444819627025179e-4	0.0021107953415972895	6.741223306985463e-4	5.201159884670747e-4	-0.19767310505237945	0.254918841855405	-0.2407885715509193	-0.3534270809108118	GGB9634_SGB15093	V4
SGB4191	8.08609030212566e-4	0.0024195854402811476	0.9571884237608365	V3	0.001230595936871468	2.759248333954586e-4	2.2303887645224186e-5	0.0014872182244503626	0.18237688977299205	-0.46694779805249176	-1.5593580183610378	0.2646361116172625	GGB3175_SGB4191	V3
SGB14912	5.265176662992625e-4	0.002419278103179957	0.9583639713144387	V3	4.077294307631984e-4	1.2979314205237263e-5	0.0018343413712174688	4.738985566760089e-5	-0.111040886823863	-1.6081612016640632	0.5420672134351653	-1.0457275616944803	Negativibacillus_massiliensis	V2
SGB4868	0.0012915771312024269	0.0023653830169426044	0.9595133307928899	V3	0.001663639988703736	7.205988873820702e-4	5.20125706443498e-4	0.0019424676220644367	0.10993900414940493	-0.2534267595220167	-0.3950120280829329	0.17723344176451802	Lacrimispora_celerecrescens	V3
SGB1862	0.001050478456189313	0.002216126069357529	0.960590165066669	V2	0.0016325862112012554	2.8891669214460146e-4	7.071409346230318e-4	5.21359427454719e-4	0.19148897405955723	-0.5606145161678733	-0.1718811718798035	-0.30424991901932663	Bacteroides_finegoldii	V2
SGB1846	0.001525387502800023	0.0022041248804553068	0.961661167861944	V4	0.00118402925018315	0.0016009907321072442	0.002296274057983654	5.091106594524411e-4	-0.11001775267531366	0.021008633883681755	0.17764353544797679	-0.47656799384905063	Bacteroides_intestinalis	V4
SGB15260	8.133007692168314e-4	0.0020379604802119983	0.9626514299792682	V2	3.544780627904006e-4	0.0016149336674364074	8.248951231469649e-4	4.739024758097353e-5	-0.3606618194278008	0.29790350555821243	0.006147552969577844	-1.2345622054635075	Butyricimonas_SGB15260	V4
SGB6750	0.0011398813668515527	0.002017607441009375	0.9636318023838674	V3	0.0011115032760247367	3.8234668972314794e-4	0.002238779719178689	0.0010070850461245348	-0.010948907423360453	-0.4744023199806252	0.29315170954193454	-0.05379350717272546	Faecalibacillus_faecis	V2
SGB4184	7.693252397564873e-4	0.0019503095124139857	0.9645794741596222	V4	0.0012527212166102018	1.3878193567138847e-4	6.548903232234238e-4	4.7389924814378564e-5	0.21174445202382777	-0.7437770403035391	-0.06994140759143902	-1.2104239611767376	Oscillospiraceae_bacterium	V4
SGB4648	6.458430858442157e-4	0.0018785429737882993	0.9654922739713805	V3	0.0010579057636745793	1.518748525275161e-4	2.2728874966303986e-5	9.9524093760754e-4	0.21431996871451572	-0.6286411453064294	-1.4535490749916433	0.1878012171637159	Clostridium_SGB4648	V3
SGB15053	8.06679430710316e-4	0.0018774989061680766	0.9664045664619114	V4	4.307627825113609e-4	0.001286932467451536	4.478508653105562e-4	0.0014691800865384577	-0.2724628095097531	0.2028547745079638	-0.2555675654634872	0.2603740500956969	Dysosmobacter_sp_BX15	V1
SGB15198	3.6539759990845754e-4	0.0018234801185295737	0.9672906107697412	V2	1.0578553880543326e-5	0.0011737288205512595	2.2446511229353763e-5	4.8018836728703936e-5	-1.5383393879668117	0.5068020782920114	-1.2116168404434706	-0.8813540554602666	GGB9691_SGB15198	V1
SGB5089	6.862060198401662e-4	0.001812042536181644	0.9681710974602261	V2	0.001129660383681488	1.2845931582130462e-5	7.426180508070485e-4	4.7389966724761924e-5	0.21649337500284224	-1.7276889190301161	0.03431097776147218	-1.1607681198909217	GGB3746_SGB5089	V2
SGB14993	2.8495050751396273e-4	0.0018035724917058976	0.9690474684849473	V4	9.134423463030058e-5	1.2841599254197696e-5	9.131555658151599e-4	9.94602759775236e-4	-0.49408829360560125	-1.3461503219838866	0.505775335731117	0.5428802251419419	Agathobaculum_butyriciproducens	V2
SGB9283	2.446723094202525e-4	0.0017802098890078184	0.9699124874247587	V3	8.135149437359042e-6	1.2838728063439017e-5	0.0013592290326840046	4.738988501589319e-5	-1.478219286174728	-1.2800628210435745	0.7447078211213656	-0.7128991662722576	Sutterella_wadsworthensis	V1
SGB15452	2.446977913718611e-4	0.0017647311801004598	0.9707699851298823	V3	1.3336974520448595e-5	1.2852059887552235e-5	0.0013489144871563848	4.738985539164624e-5	-1.2635727279752538	-1.2796573088590342	0.7413543695053063	-0.7129446659843417	Bilophila_wadsworthia	V2
