sgb	single_comp	diff	cdiff	max_g	V1	V2	V3	V4	rel_diff_V1	rel_diff_V2	rel_diff_V3	rel_diff_V4	species	alt_max_g
SGB6473	8.096142183323357e-4	0.0017620657157690796	0.9716261876634961	V2	3.4556808117609144e-4	0.001592352997790203	4.3124777242878977e-4	9.46528571583758e-4	-0.36974450507049317	0.29376122325091936	-0.2735512618035921	0.0678556013785442	Phocaeicola_SGB6473	V1
SGB2311	8.548369690484205e-4	0.0017412122626847726	0.9724722573290756	V4	5.58671266102574e-4	0.0012767921450195468	0.0010704812832480607	4.738989948026095e-5	-0.18472696073350073	0.17423690639448747	0.09769578251868849	-1.256197508278975	Alistipes_dispar	V4
SGB15332	0.008191040396968458	0.001601307737908209	0.9732503462107912	V1	0.007484599015807661	0.007793996860621273	0.007966333746096184	0.008464156566496411	-0.03917052965127573	-0.021578841287099537	-0.012080570779044512	0.014244620354205068	Faecalibacterium_prausnitzii	V1
SGB9340	0.001221493482829293	0.0014874593355783362	0.9739731151974256	V4	0.001225529120673214	0.001391959186018425	0.0010826360025321747	4.73929685811281e-5	0.001432481116494682	0.05673534722893836	-0.05240868892940808	-1.4111772414665373	GGB3345_SGB9340	V4
SGB4810	8.531344842533297e-4	0.0014552987424251435	0.97468025708168	V2	0.0010390248584159238	1.4142813398198707e-4	0.0012380575544273943	0.0010259134320704719	0.08560844129317374	-0.7804816854939118	0.16172333772	0.08009321920253502	Blautia_obeum	V2
SGB4425_group	6.453855573458231e-4	0.0014444762073252432	0.9753821402052143	V2	0.0010621018049699355	1.4155389531209932e-4	2.4555774332863945e-4	5.212850736955997e-4	0.21634690450463212	-0.6588974175099291	-0.4196656088213285	-0.09274395272875754	Catenibacterium_SGB4425	V2
SGB5045	0.0010062845273132645	0.001434417055219712	0.976079135502238	V4	0.0013016062247289773	6.529982440989416e-4	7.0544304925523e-4	5.213169307816229e-4	0.11175882187435147	-0.1878087815388688	-0.1542588362946702	-0.28561896529077146	Eubacterium_ventriosum	V4
SGB4670	2.448871532887405e-4	0.0014333659264728557	0.9767756200469736	V3	9.219125050218869e-6	1.412356326527856e-4	0.0011414401092897416	4.7393731691362486e-5	-1.4242762968749063	-0.23902172309242822	0.6684871264849772	-0.713245097197094	Coprococcus_catus	V1
SGB4809	4.447903330763706e-4	0.0014174444382057374	0.9774643682068109	V2	8.242886033440147e-4	1.3729434265157737e-5	2.3530553908166212e-4	4.738985794419852e-5	0.2679239554414631	-1.5105026977920661	-0.2765231892975876	-0.9724699330056927	Blautia_obeum	V2
SGB4959	4.85461618475285e-4	0.0013994522139920292	0.9781443737937582	V4	7.191161750655557e-4	1.2901902850498145e-5	3.015884582883375e-4	9.94826400065309e-4	0.17064415799183452	-1.5755011320539476	-0.20674018226915597	0.3115924023310679	Eubacterium_ramulus	V2
SGB4166	4.0612012698781403e-4	0.0013977047361824592	0.9788235302665581	V3	2.469030105720033e-4	2.729697622172208e-4	0.0011527271104423253	4.738985544627005e-5	-0.21612812784576582	-0.1725399718715344	0.45307199393635683	-0.9329691293408389	Monoglobus_pectinilyticus	V4
SGB4659	3.649804730651849e-4	0.0013884681563943123	0.9794981986076465	V1	7.412500212478228e-4	1.2843121367162475e-5	2.2509831851244162e-5	4.738985776547367e-5	0.3076950890686455	-1.4535990431077528	-1.2098973789258218	-0.886584224529998	Clostridium_sp_AF34_13	V2
SGB4643	4.8547847253088396e-4	0.001348475899966895	0.9801534343753799	V2	8.436053245394965e-4	1.2841830626791862e-5	4.058546799203157e-4	4.7389859087261706e-5	0.2399693353470836	-1.577543039212318	-0.0777994186503563	-1.010484559506813	GGB3109_SGB4643	V2
SGB15390	3.647777193904024e-4	0.0013279984885633993	0.9807987199968908	V2	8.151443300362573e-6	9.07872023346472e-4	4.756683816832782e-4	4.739047316598817e-5	-1.6507937917365287	0.39599632946840674	0.11527598046573077	-0.8863372588796972	GGB9770_SGB15390	V1
SGB4705	8.063089340836269e-4	0.0012702918012773433	0.9814159654542816	V2	0.0011052570294200266	2.1456937618169513e-4	9.009197251751208e-4	5.213155771361091e-4	0.13696181378766453	-0.5749337333272356	0.04818462377141632	-0.18940076987731888	Clostridium_fessum	V2
SGB15333	9.725238603272072e-4	0.0012218300927932758	0.9820096629604148	V4	7.57941861738782e-4	0.0011527948071698734	6.954622081657299e-4	0.0015224393555279144	-0.10826437113798527	0.07385174620613451	-0.1456267301537199	0.19463973677078936	Faecalibacterium_prausnitzii	V4
SGB1857	0.001008463656265533	0.0011938133871647017	0.9825897469139274	V2	0.0013082113690532232	2.670859296566061e-4	0.001147928518108092	9.952405703400073e-4	0.11301766764691822	-0.5770092418422585	0.05625459382593536	-0.005732179973605896	Bacteroides_salyersiae	V2
SGB4422	8.472242759047215e-4	0.0011849510346411932	0.9831655245759002	V4	9.098326098761121e-4	3.9680224347417813e-4	8.972005817954473e-4	0.0014691686382532548	0.030963107275210743	-0.32942427237610467	0.024891155215889135	0.23907325774796864	Ruminococcus_callidus	V2
SGB4421	0.0010894571011047414	0.001184339135987465	0.9837410049111769	V3	0.0013117580938505837	0.0010160485053758307	2.949715861200351e-4	9.953130685767357e-4	0.08064361860891599	-0.030295692638997895	-0.5674299504824403	-0.03925042752298001	Ruminococcus_SGB4421	V3
SGB17237	0.0013890099227956661	0.0011801528765113141	0.9843144511078072	V2	0.0015372501961418558	9.114159941619124e-4	0.001549563283839982	9.952446093086113e-4	0.04403920887206045	-0.18298870264242345	0.047503969175753065	-0.144775514328705	Bifidobacterium_pseudocatenulatum	V2
SGB15154	2.0420877886595458e-4	0.0011725699843697333	0.9848842127134455	V3	8.922243866155887e-5	1.2838689755522121e-5	9.136034104502256e-4	4.7389855395320375e-5	-0.35960031895485073	-1.2015537039825654	0.6506833037869242	-0.6343890248224078	Lawsonibacter_asaccharolyticus	V2
SGB4788	4.8625236037317976e-4	0.001161751608352905	0.9854487175792969	V4	6.558628844259456e-4	1.4385668820065872e-4	6.971353611288462e-4	4.738994900122802e-5	0.1299513321810075	-0.5289316645357762	0.15645538972361994	-1.0111754811644542	Blautia_stercoris	V4
SGB6140	6.080230151485268e-4	0.0011452882870304404	0.9860052227790167	V4	4.6429730486470506e-4	9.468289069709993e-4	5.058395668569749e-4	4.744977851593265e-5	-0.11712385598784349	0.19235148991518353	-0.07990722175997621	-1.1076858290986362	Intestinibacter_bartlettii	V4
SGB14924	2.0442121220597584e-4	0.0011110859895381857	0.9865451087950668	V3	8.77463330960506e-6	1.459836314925662e-4	9.043916853174223e-4	4.738985538901713e-5	-1.3672969828738835	-0.1462217963308146	0.6458306016293285	-0.6348405758562173	GGB9524_SGB14924	V1
SGB14844	3.249927067709648e-4	0.0010950501969914058	0.9870772028848092	V3	1.7220696623718117e-4	2.601775693983537e-4	9.248391758463831e-4	4.7389856761371995e-5	-0.2758228991368063	-0.09660376284054575	0.4541926030248852	-0.8361882189745069	GGB9453_SGB14844	V4
SGB15299	0.0011411921646248774	0.0010939499847735555	0.9876087623721924	V4	0.0012855891237148528	9.576088886259182e-4	9.954245541061307e-4	5.209900254590032e-4	0.05174340842306055	-0.0761706125646039	-0.05935043188005594	-0.3405293724930839	Gemmiger_SGB15299	V4
SGB6148	7.683082517728715e-4	0.001064946954875696	0.9881262290437068	V2	4.092682409632584e-4	0.001179157409453605	7.036542628108269e-4	9.987120491961763e-4	-0.27352745272559514	0.18603628669336353	-0.038176174604260336	0.11390479193947381	Romboutsia_timonensis	V1
SGB9262	2.846724529988491e-4	0.0010516089173826565	0.9886372146507566	V3	1.0020053867755738e-4	2.6399416296052185e-4	8.938485712082615e-4	4.738985818522414e-5	-0.45347538734829496	-0.032751119137058055	0.49691850662294046	-0.7786600345812196	Parasutterella_excrementihominis	V4
SGB4993	3.649827975484708e-4	0.001051107070676632	0.9891479564062761	V3	4.544080372518204e-4	6.710334501626748e-5	7.111922560024493e-4	4.738987756137038e-5	0.09517360859483215	-0.7355282259380902	0.28971462338873644	-0.8865868090353746	Firmicutes_bacterium_AF16_15	V4
SGB4816	3.252719683898741e-4	0.0010455325296028087	0.9896559894454585	V3	4.1395330263717877e-4	1.2850915466254507e-5	6.918199981561941e-4	4.7389855724309666e-5	0.10470471403353394	-1.4033125710398675	0.32774647399768136	-0.8365612513172672	Blautia_glucerasea	V2
SGB1963	3.6465211354677407e-4	0.001044748736101328	0.9901636416327944	V3	2.600166205457806e-4	2.696294288347739e-4	8.924804137836807e-4	4.73898553953463e-5	-0.1468776256699441	-0.13111144337253122	0.38871995883473714	-0.8861933516025455	Coprobacter_fastidiosus	V4
SGB14770	2.042552613850401e-4	9.821331307379199e-4	0.9906408683714786	V2	9.419795051861314e-6	6.52727017535153e-4	2.229475679847581e-5	4.7389857716976236e-5	-1.3361317984101126	0.504558337006722	-0.9619705130580242	-0.63448784750609	GGB79890_SGB14770	V1
SGB1957	2.044547829653931e-4	9.746313531384842e-4	0.9911144499334082	V2	1.3268493558754341e-5	6.486667216508842e-4	2.228626842996164e-5	4.73901724544703e-5	-1.1877756568418318	0.5014243432371107	-0.9625599176561542	-0.6349089856736626	GGB1420_SGB1957	V1
SGB5043	2.8436388364011414e-4	9.449315534550652e-4	0.991573600113177	V3	2.521922605558152e-4	1.2845916892638445e-5	6.886559622774727e-4	5.213137686260461e-4	-0.052142682359487526	-1.3451093288872453	0.38412787501032625	0.263224758520898	Eubacteriaceae_bacterium	V2
SGB5087	5.669403848638639e-4	9.262761687773517e-4	0.9920236854848153	V4	7.33905317720684e-4	3.975089614890323e-4	4.966110982135638e-4	4.738985896846421e-5	0.11210264032454237	-0.15419047030224245	-0.05752097329599855	-1.0778519779440308	Lachnospira_sp_NSJ_43	V4
SGB4936	4.0598398669008056e-4	9.172216779891384e-4	0.992469371203317	V4	4.1631908256195506e-4	2.6957623601193194e-4	2.4110673106488833e-4	0.0010115855625040036	0.010917413883892169	-0.17782729881423542	-0.2262995690436507	0.3964937184542991	Roseburia_hominis	V4
SGB4571	1.2414746062419183e-4	8.73230202943511e-4	0.9928936810945415	V3	8.131564939506575e-6	1.2975724162348009e-5	6.934324304086228e-4	4.7389859611641e-5	-1.1837637060293131	-0.9808062359565504	0.7470663081556288	-0.41825241855796563	Dorea_sp_AF24_7LB	V1
SGB1786	1.2426444197738946e-4	8.709095953945727e-4	0.9933168633830634	V3	8.129752789549092e-6	1.2838726912647457e-5	6.907390465286738e-4	4.738985538668341e-5	-1.1842695341986134	-0.9858249126629332	0.7449671328527797	-0.41866149049454465	Butyricimonas_faecihominis	V1
SGB5051	2.843376338230177e-4	7.588048277378338e-4	0.9936855730232392	V2	4.949214745956648e-4	1.2868808198528022e-5	2.445332261259281e-4	4.7389880179410296e-5	0.24070195319338464	-1.3442960169816587	-0.06549646748235682	-0.7781487343923581	Eubacterium_sp_AF34_35BH	V2
SGB14341	5.256713585918234e-4	7.275615646864032e-4	0.9940391012994378	V3	0.00027221497929828976	6.488361228128823e-4	8.722496499628869e-4	5.213092287910762e-4	-0.2858022953133355	0.0914207055000866	0.21992648887666666	-0.0036189016043778844	GGB79973_SGB14341	V1
SGB6141	1.6438944479189326e-4	6.859512845869965e-4	0.9943724107909868	V4	8.789030192915339e-5	2.696652284358375e-4	2.5854041046649112e-5	5.300303991269615e-4	-0.2719329722750615	0.21495102195564125	-0.8033454947082215	0.5084268499673048	GGB4456_SGB6141	V3
SGB15374	1.641137646836165e-4	6.799760769740367e-4	0.9947028168789617	V3	8.125952944352422e-6	2.7241703078193007e-4	4.6307485504689234e-4	4.73898559104332e-5	-1.305270704990337	0.2200892469333991	0.4505061913725858	-0.5394596198594476	GGB9760_SGB15374	V1
SGB6178	7.660557677228635e-4	6.69889897160429e-4	0.9950283220074356	V3	8.099686403346981e-4	6.703039344285349e-4	4.692355481139574e-4	9.99460739368223e-4	0.024207817788870333	-0.05798861823289762	-0.21286948102133796	0.11550535213660774	Clostridium_saudiense	V3
SGB2328	1.6361908465463976e-4	6.360562957715463e-4	0.9953373871047739	V2	9.705734275233035e-6	4.743030259714229e-4	1.0838930967357297e-4	4.7389855560350176e-5	-1.2268055617537745	0.46222193665558164	-0.1788475084336296	-0.5381485737146795	Alistipes_ihumii	V1
SGB14853	4.069695691549523e-4	6.135691223971122e-4	0.9956355254956649	V3	3.427497233201039e-4	2.5912095471159374e-4	6.941329284237451e-4	5.213068720050648e-4	-0.07458482351074007	-0.196059401264019	0.23188071064963178	0.10753151355516224	Clostridium_leptum	V3
SGB15291	2.0502445836090118e-4	5.927134897738889e-4	0.9959235299594654	V3	9.664501272385358e-5	2.509996820743458e-4	4.857486759272329e-4	4.7389855503836205e-5	-0.3266262256596962	0.08786749814862081	0.37460595221751186	-0.6361202887426551	GGB79734_SGB15291	V4
SGB5190	8.390365986828585e-5	5.673596130227023e-4	0.996199214761566	V3	8.120992006190226e-6	1.2848244243441157e-5	4.6791141455149334e-4	4.738988501573135e-5	-1.014171822121392	-0.8149371212244142	0.746382734679681	-0.24809525016683937	Anaerotignum_faecicola	V1
SGB2325	4.3997042320508926e-5	5.655997209704788e-4	0.9964740444173344	V4	8.1114053151569e-6	1.2842335076058766e-5	2.2430537999791903e-5	5.209899147204686e-4	-0.7343273792265425	-0.5347794851028913	-0.2925837919092382	1.0734058341094492	Alistipes_indistinctus	V4
SGB6139	4.055812205003344e-4	5.64202333541165e-4	0.9967481950708121	V3	2.4833017520414454e-4	4.032675797396464e-4	6.944218675643279e-4	5.213782209206281e-4	-0.21304834284919927	-0.002484529013586632	0.23354555066438001	0.10907504801514922	Clostridium_sp_1001270J_160509_D11	V3
SGB14773	1.2428338006725034e-4	5.520179103275825e-4	0.9970164252106944	V3	8.75639055410113e-6	1.4020383410783495e-4	4.6796032570803824e-4	4.7389858934189504e-5	-1.1520879322053048	0.052346834286925444	0.5757959785638955	-0.41872764008041063	Slackia_isoflavoniconvertens	V1
SGB15317	2.8497254522122107e-4	5.510891265416968e-4	0.9972842040467329	V4	4.1492973509172417e-4	1.4073616061604984e-4	2.4565538774384723e-4	4.7394150632572503e-5	0.16317153747566526	-0.30639732230894295	-0.06447672772057676	-0.7790782767679088	Faecalibacterium_prausnitzii	V4
SGB14797	2.4455148206226296e-4	5.166484916471227e-4	0.9975352478889559	V3	1.7117607584262907e-4	2.696432906924764e-4	4.6557113331423597e-4	4.738985651696061e-5	-0.15492723304113695	0.04241931944139134	0.2796157458964881	-0.7126849053514825	Adlercreutzia_equolifaciens	V4
SGB5042	4.8606988961021107e-4	4.1111799184670656e-4	0.9977350135748115	V3	4.128997724406729e-4	3.972387396358065e-4	6.999424266683604e-4	5.213140772548255e-4	-0.07085407530554225	-0.08764712354410324	0.1583636000293685	0.030400733685040347	Eubacterium_sp_AF16_48	V3
SGB6179	4.457948651240029e-4	3.8603914045646565e-4	0.9979225932361004	V3	4.176066359923373e-4	5.270162338129378e-4	2.453120766726929e-4	5.21941619308558e-4	-0.02836767054372848	0.07268893133631649	-0.2594161327861672	0.06848686685126788	Clostridium_SGB6179	V3
SGB4829	6.862512518994325e-4	3.5957538740188076e-4	0.9980973139374701	V4	7.266747597247539e-4	5.752787463116259e-4	6.430086625962221e-4	5.213144672138902e-4	0.024856925973988163	-0.07660482042325804	-0.028266325956352353	-0.1193833723436549	Blautia_luti	V4
SGB15244	8.36583136201885e-5	3.3003171735625843e-4	0.9982576791213815	V3	8.382687026046547e-6	1.4096569601183557e-4	2.4483856440723356e-4	4.7389856036764196e-5	-0.9991258540991077	0.22660433414550363	0.4663707185332172	-0.24682371646764367	GGB9712_SGB15244	V1
SGB14824_group	8.387278917526652e-5	2.739934562250264e-4	0.998390814843457	V3	8.912559352188104e-5	1.293678062055245e-5	2.4519449945030995e-4	4.738985612661216e-5	0.02638134935852192	-0.8117948721176986	0.46588963760143365	-0.24793569544270222	Senegalimassilia_anaerobia	V2
SGB4767	4.436957550148132e-5	2.7255444278910225e-4	0.9985232513368156	V3	8.125510032545003e-6	1.2838688325167568e-5	2.46128785760672e-4	4.738985538614284e-5	-0.7372346428309344	-0.5385646177392492	0.7440771354795788	0.028600109721422712	Clostridiaceae_bacterium_AF18_31LB	V3
SGB4721	4.3957835161716164e-5	2.715590200733383e-4	0.9986552041459144	V3	8.11140235362558e-6	1.283868831332806e-5	2.451192553541491e-4	4.738985538614284e-5	-0.7339403516712584	-0.534515640559001	0.7463411324991212	0.03264908730216611	Clostridiaceae_bacterium	V3
SGB3957	4.4071010649999293e-5	2.715588370974795e-4	0.9987871568661038	V3	8.111402433612587e-6	1.283875504085039e-5	2.4511913918579366e-4	4.738985538614882e-5	-0.7350570612720696	-0.5356300972554875	0.7452242127922696	0.031532373418806665	Clostridiales_Family_XIII_bacterium_BX16	V3
SGB4121	4.4173641690588624e-5	2.715581648098859e-4	0.9989191092596228	V3	8.11162099389769e-6	1.283870164164526e-5	2.451186320592797e-4	4.7389855386149116e-5	-0.736055553568134	-0.536642097710892	0.7442131201549171	0.030522179293401848	Collinsella_SGB4121	V3
SGB4780	4.4045930562375104e-5	2.715082513516161e-4	0.9990510373997733	V3	8.124982366497768e-6	1.2838689755281084e-5	2.4508206808723966e-4	4.73898553861553e-5	-0.7340833626876427	-0.5353850854645457	0.7454057466042747	0.031779593619774005	Lachnospiraceae_bacterium_Marseille_Q4251	V3
SGB15081	8.378598686303298e-5	1.6077614007586107e-4	0.9991291598768441	V3	8.92148782420222e-5	1.4123532977563125e-4	2.228420895919326e-5	4.738985898259914e-5	0.02726589779595082	0.22677195901501956	-0.5751741671219117	-0.2474859729342438	GGB9627_SGB15081	V3
SGB15224	4.400505886848802e-5	1.5822957419002023e-4	0.9992060449561586	V2	8.11140214756266e-6	1.412353297557739e-4	2.2284208804333848e-5	4.738985538614284e-5	-0.7344066729014493	0.5064407419520156	-0.29550538714189284	0.03218277710483794	GGB80140_SGB15224	V1
SGB14991	4.419923036088103e-5	1.5822957415598414e-4	0.9992829300354564	V2	8.111402147621651e-6	1.412353297389383e-4	2.228420882959859e-5	4.738985539426608e-5	-0.7363187736508983	0.5045286411476393	-0.2974174874021184	0.03027067642667429	Butyricicoccus_sp_AM29_23AC	V1
SGB15121	4.4013130405454955e-05	1.5822957369207049e-4	0.9993598151145289	V2	8.111402158147311e-6	1.4123532956771725e-4	2.2284209103648268e-5	4.738985538614882e-5	-0.734486324597612	0.5063610891108691	-0.29558503357146515	0.032103124842014795	Sanguibacter_SGB15121	V1
SGB6747	4.40794486518387e-5	1.0117667260477068e-4	0.9994089777096873	V1	8.913338165260934e-5	1.2839349113230217e-5	2.2507215405484516e-5	4.7389855470876066e-5	0.30580422993924317	-0.5356931458299545	-0.29191438632298394	0.031449230495798106	Clostridium_spiroforme	V2
SGB1784	4.392019187349915e-5	1.005846255609302e-4	0.9994578526242135	V1	8.897536545141705e-5	1.2838688513888367e-5	2.294190676274304e-5	4.738985538614457e-5	0.3066055517292963	-0.5341435664011542	-0.2820347183100923	0.03302115467567252	Butyricimonas_virosa	V2
SGB14906	4.060374157549707e-6	7.438265801709419e-5	0.9994939957825993	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	GGB14025_SGB14906	V4
SGB15467	4.060374157549707e-6	7.438265801709419e-5	0.9995301389409851	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Desulfovibrio_piger	V4
SGB15373	4.060374157549707e-6	7.438265801709419e-5	0.9995662820993708	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	GGB9760_SGB15373	V4
SGB4831	4.060374157549707e-6	7.438265801709419e-5	0.9996024252577566	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Blautia_wexlerae	V4
SGB4029	4.060374157549707e-6	7.438265801709419e-5	0.9996385684161423	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	GGB3033_SGB4029	V4
SGB4552	4.060374157549707e-6	7.438265801709419e-5	0.9996747115745281	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Dorea_sp_AF36_15AT	V4
SGB4716	4.060374157549707e-6	7.438265801709419e-5	0.9997108547329139	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Lacrimispora_amygdalina	V4
SGB15120	4.060374157549707e-6	7.438265801709419e-5	0.9997469978912996	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Evtepia_gabavorous	V4
SGB4714	4.060374157549707e-6	7.438265801709419e-5	0.9997831410496854	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Clostridium_sp_AF20_17LB	V4
SGB15041	4.060374157549707e-6	7.438265801709419e-5	0.9998192842080711	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	GGB9608_SGB15041	V4
SGB4669	4.060374157549707e-6	7.438265801709419e-5	0.9998554273664568	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Coprococcus_SGB4669	V4
SGB15119	4.060374157549707e-6	7.438265801709419e-5	0.9998915705248427	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	GGB9642_SGB15119	V4
SGB4629	4.060374157549707e-6	7.438265801709419e-5	0.9999277136832284	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Clostridiaceae_bacterium	V4
SGB5060	4.060374157549707e-6	7.438265801709419e-5	0.9999638568416142	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	GGB3730_SGB5060	V4
SGB14816_group	4.060374157549707e-6	7.438265801709419e-5	0.9999999999999999	V4	8.11140214756266e-6	1.283868831328035e-5	2.2284208800307172e-5	4.738985538614284e-5	0.3005298783879563	0.4999546005314626	0.7394311640690374	1.0671193283942437	Ellagibacter_isourolithinifaciens	V4
